"","RotSFPLS","RotSFPCA","RSFL","RSFMax","RSFCI","NOBJ","CoxLasso","CoxRidge","CoxBoost","RotSFPLS","RotSFPCA","RSFL","RSFMax","RSFCI","NOBJ","CoxLasso","CoxRidge","CoxBoost"
"1",0.517276570928707,0.494095349176265,0.469747776643826,0.514214900131214,0.475142149001312,0.537833503426155,NA,0.547164309666132,0.512902755503718,0.121354997438153,0.122332721112717,0.13554453135947,0.128242937413672,0.132439743014173,0.12410680797032,NA,0.120951975797121,0.12619879344775
"2",0.539784946236559,0.498165717900063,0.452624920936116,0.541808981657179,0.526881720430108,0.508918406072106,NA,0.52662871600253,0.550031625553447,0.0852828829175087,0.0783522581586211,0.110203034146955,0.0998943864243645,0.109883392982528,0.0778858393723425,NA,0.0771782664861084,0.0794202708214456
"3",0.504326854873032,0.524187828060718,0.44176478933182,0.456660519222585,0.557951482479784,0.514824797843666,0.414385019151653,NA,0.479216910200028,0.141096498644815,0.140513207670162,0.149199838454478,0.14337072236419,0.146691954655699,0.142722774620403,0.139390079023683,NA,0.150656748513031
"4",0.518657198192382,0.532859909619109,0.462233699160749,0.543834732085216,0.512330535829567,0.52317624273725,NA,NA,0.47088444157521,0.0839727479933599,0.0781401543433764,0.110630197854857,0.100016788819909,0.109045981181902,0.0773670140427459,NA,NA,0.0782523195264594
"5",0.502054115313784,0.520611984700383,0.46068848278793,0.510978892194362,0.506587335316617,0.539594843462247,0.510978892194362,0.515228785947018,0.486471171554045,0.0856181157735726,0.0835829451103948,0.110384842552318,0.0995066491060901,0.10863307859414,0.0840390586081258,0.0854979904334221,0.0842888831496331,0.0891690385849063
"6",0.533557480925902,0.447691710849606,0.412000517263675,0.500193973878184,0.520367257209362,0.510797879218932,0.474589421957843,0.541445751972068,0.496831759989655,0.116348353567856,0.11435308354848,0.130874345558224,0.123738567555891,0.130597632953757,0.115313558475317,0.115639601512382,0.114652850157216,0.124586937108095
"7",0.519364161849711,0.509537572254335,0.421676300578035,0.531647398843931,0.514306358381503,0.51228323699422,NA,NA,0.548554913294798,0.129218613823622,0.126579569251276,0.13575746041111,0.12918366964269,0.134858089266619,0.126265238759038,NA,NA,0.140965783059264
"8",0.536028567784721,0.46971049611019,0.452110700165795,0.496237724780003,0.492921821196276,0.511286825659992,0.493176890702717,0.540109679887769,0.496492794286443,0.0778317101424801,0.0775675757802538,0.109384386482127,0.0957026298585431,0.106448564962632,0.0776215959171921,0.0773363995894706,0.0768578436861391,0.0825139224470742
"9",0.52428988585081,0.51460047783382,0.478364746482612,0.510883992567029,0.5560127422352,0.484470400849482,NA,NA,0.559198301035307,0.120585196066486,0.117954059333263,0.131552103324055,0.123339847950273,0.129838126258537,0.117567121751299,NA,NA,0.125630455609938
"10",0.552950910093767,0.499724214009928,0.467870932156646,0.538058466629895,0.539988968560397,0.516409266409266,0.48303916161059,0.54853833425262,0.480143408714837,0.080483990005024,0.07907223278012,0.109517971460525,0.0988774533507889,0.107659656027048,0.0793211374675281,0.0797764431119144,0.0791456394539458,0.0866449819550817
"11",0.584864338727339,0.553108650687432,0.510767733300888,0.525854726852415,0.529991483148802,0.563815549336902,NA,0.565762258182261,0.521596301253194,0.118508639372031,0.113754016483898,0.128570361331105,0.12347856511827,0.127403435574134,0.114414951497499,NA,0.115093321223001,0.117740311533245
"12",0.542326967357443,0.518352973046187,0.480021671407287,0.53866991737776,0.557767845049438,0.537180008126778,NA,NA,0.531355817418394,0.0929264864882655,0.0905879267263673,0.113542914123703,0.104013933764612,0.111735908654396,0.089920209473428,NA,NA,0.0989144330715019
"13",0.526947605352007,0.541828185569589,0.540327622858572,0.561710641490559,0.535575840940353,0.504439164686758,NA,0.526947605352007,0.507815430786545,0.103625792030028,0.101066437994772,0.119852862574512,0.112335430617632,0.11964031381174,0.10225003318537,NA,0.101855798867906,0.107877854490718
"14",0.578588297034899,0.534374180005248,0.507347152978221,0.502886381527158,0.504067173970087,0.555759643138284,0.50341117816846,0.573602728942535,0.508527945421149,0.091602175068998,0.0894717482253219,0.112553749929498,0.106045002753702,0.111410747316366,0.0894261367314798,0.091498751248312,0.0902902887451494,0.0969577624210239
"15",0.601097667456655,0.549582137956842,0.478483223150805,0.546463764500437,0.580516402644381,0.577772234002744,NA,NA,0.538106523637271,0.0938744178481631,0.0951335678949008,0.118721484252068,0.105722445896431,0.115557073252057,0.0970366539076317,NA,NA,0.0978849735719401
"16",0.556099497221487,0.547631648584282,0.541942312781159,0.530563641174914,0.561127282349828,0.554644085736967,0.488489018258799,0.570124371526859,0.522492722942577,0.11288626186545,0.106587834601269,0.12604387120138,0.12056443025561,0.125305406984994,0.105078148096763,0.101057132921935,0.101560970750012,0.109696147640483
"17",0.556387096774194,0.550322580645161,0.491096774193548,0.527483870967742,0.530064516129032,0.553161290322581,0.494838709677419,0.553935483870968,0.510064516129032,0.101521430043784,0.101857870715284,0.119446875028018,0.111161349751113,0.118273512421171,0.103323045752758,0.105302045895495,0.100761406031995,0.113771777292692
"18",0.550796685787126,0.510771191841938,0.508859145952836,0.551561504142766,0.545442957297642,0.545570427023582,NA,0.561631612492033,0.553601019757808,0.0988379110498034,0.0932008778883174,0.115672793351298,0.108037947422479,0.115957448186421,0.0917950824024282,NA,0.0899961473519777,0.10369430224666
"19",0.557141172308055,0.568817077485553,0.54121948342965,0.630970633329402,0.541101544993513,0.553720957660101,NA,NA,0.535204623186697,0.0987761963342502,0.0961176619451887,0.119622855644039,0.10841680063378,0.119198970997057,0.0956497315726286,NA,NA,0.102839415017019
"20",0.575262054507338,0.535988819007687,0.523410202655486,0.548287910552061,0.582250174703005,0.521593291404612,NA,NA,0.531795946890287,0.117652546721161,0.113583782540842,0.126845894860332,0.12241855985722,0.125806671208013,0.114473217213632,NA,NA,0.123489462805577
"21",0.547916666666667,0.547005208333333,0.505729166666667,0.513541666666667,0.558463541666667,0.570572916666667,NA,0.578776041666667,0.568619791666667,0.125224187898053,0.125379296042314,0.136954542307417,0.131447149964993,0.135346813489186,0.127348382423013,NA,0.124973393703232,0.130965754908843
"22",0.541595702869121,0.474780558102974,0.492466919952836,0.500458535307219,0.534914188392506,0.554434691471243,NA,0.561247216035635,0.516441766015983,0.108360905651968,0.100190944444248,0.120140219939222,0.112542001299632,0.120664775800719,0.0986297486626872,NA,0.096159035060399,0.105453977516756
"23",0.605349794238683,0.490123456790123,0.527297668038409,0.55761316872428,0.556927297668038,0.615775034293553,NA,0.609327846364883,0.506447187928669,0.115752270796478,0.116088854664331,0.129522956613033,0.122704153833743,0.128608644455245,0.116728865175623,NA,0.114622193582062,0.124896884871059
"24",0.594939848691554,0.561205506635247,0.57199553516061,0.539749472900905,0.503782711149696,0.575096118070197,0.495597172268386,NA,0.488527843234528,0.110554064986326,0.103006435901814,0.123987571630117,0.117251843218173,0.124221561951854,0.101876059068479,0.100647632476219,NA,0.106278628710283
"25",0.577372721558768,0.52583280955374,0.500942803268385,0.540414833438089,0.541546197360151,0.551477058453803,0.516404776869893,0.588560653676933,0.509616593337524,0.116752261207854,0.11595627004126,0.132559925371674,0.124655661988155,0.130825114001362,0.118372318689531,0.115415271620657,0.116216356083964,0.124385979589896
"26",0.565999459020828,0.529212875304301,0.544901271301055,0.531782526372735,0.510549093859886,0.549770083851772,NA,NA,0.554097917230187,0.110436955247203,0.103168448612331,0.120966917466384,0.114846467710466,0.121244455733925,0.101973463074192,NA,NA,0.104938155745861
"27",0.525485122897801,0.526778783958603,0.485769728331177,0.527554980595084,0.545019404915912,0.552005174644243,NA,0.546701164294955,0.511384217335058,0.123544375603154,0.125344260149528,0.136744925819885,0.129311426215026,0.134230043462368,0.126577374997267,NA,0.122952376569567,0.131978621088129
"28",0.55530770240126,0.516205222411757,0.50072169006692,0.500459257315313,0.478283689804488,0.522897257577746,NA,0.541267550190264,0.483007479333421,0.110588533930181,0.102546179107127,0.120833950040447,0.116716290093374,0.122256747366647,0.101298254046179,NA,0.0978512140823541,0.10505751336368
"29",0.556015556391921,0.534562790114164,0.480491782712332,0.542968259942291,0.527286413248024,0.539580981056329,0.565675573955589,0.575461046292811,0.537071885585247,0.117044402709981,0.114028944662808,0.129655554269351,0.123300769931252,0.129697177294445,0.113278158135412,0.11632612216088,0.115959394267752,0.118631502526361
"30",0.565513484064288,0.496322527921547,0.503677472078453,0.567011713429583,0.529555979297194,0.545764096976301,0.474257695450831,0.53459547807137,0.472623263415963,0.110249228127164,0.107117941664077,0.126566861352543,0.120432137031102,0.124527273269721,0.107967823073384,0.112451924298727,0.111313739848239,0.131708538931361
"31",0.617308721241306,0.58346709470305,0.499732477260567,0.578517924023542,0.555243445692884,0.578919208132691,0.562466559657571,0.594836811128946,0.544943820224719,0.0967095779052287,0.0974099770180914,0.118354938849219,0.109602593888173,0.117189243822217,0.0992903880404827,0.0972508934860063,0.0964668493089354,0.102830819419654
"32",0.600373731980779,0.567405232247731,0.510544580886279,0.530032034169781,0.538574479444741,0.592231713828083,0.532301121195942,0.586091831286706,0.524159103043246,0.112008206127182,0.105359470522164,0.122563249754656,0.118273789970176,0.123312255053135,0.104120073620452,0.103037273261235,0.103141156021356,0.117845920467174
"33",0.575761679079215,0.536763710223426,0.5291807718348,0.588490182802979,0.566960054163846,0.589438050101557,0.517129316181449,0.587677725118483,0.544482058226134,0.0963259069037527,0.0956767082620596,0.116607765894023,0.10713050424828,0.11490342584796,0.0971349547277078,0.0954834240027163,0.0957600591275788,0.100993573339321
"34",0.582225148123766,0.535088874259381,0.510730743910467,0.545095457537854,0.552337063857801,0.573535220539829,NA,0.574983541803818,0.540618828176432,0.103402543622183,0.0989979998054692,0.121779433417676,0.11509746475105,0.12149534442438,0.0989780329012976,NA,0.0985656567999415,0.115685567162915
"35",0.557467401532464,0.564054308374782,0.506250840166689,0.589595375722543,0.588385535690281,0.573598601962629,0.492001613120043,0.579782228794193,0.546713267912354,0.0984545926370235,0.0987049845130115,0.120001677640307,0.109933049779573,0.117583230942172,0.0986677514461936,0.0999169902227105,0.0991182146092142,0.111321732998368
"36",0.573078454798885,0.552502323111642,0.533917429974778,0.573609451745653,0.569494225408204,0.578653922739944,NA,0.565644497544139,0.524359484932962,0.103243165643723,0.098189617404933,0.121159433884885,0.11345570587178,0.119063856019039,0.0978824192977406,NA,0.0968750830504428,0.110164229994155
"37",0.598181818181818,0.546853146853147,0.506293706293706,0.574265734265734,0.563076923076923,0.616643356643357,0.528671328671329,0.60027972027972,0.541818181818182,0.117997805592012,0.118968808267712,0.132151915322921,0.124605927298569,0.129897136376415,0.119965740625754,0.116433125067563,0.116811060221019,0.127414631817576
"38",0.626901930699399,0.568085922516302,0.525636107914589,0.573967523334612,0.617695946809871,0.601201892341133,NA,NA,0.58739291650684,0.0956151991686675,0.087600968516311,0.115194166429175,0.10558661665047,0.114704608725318,0.0873468274058057,NA,NA,0.0903674556447196
"39",0.557484310321805,0.533983175323808,0.447322740018694,0.577113099212178,0.531045533449059,0.556950193617305,NA,0.563359594071305,0.537321404726933,0.0975970468294014,0.096982694771059,0.117900396083629,0.107764044745613,0.115480457889243,0.0980489134103718,NA,0.0963933925728058,0.104267084899557
"40",0.540146960587842,0.529592518370073,0.452905811623247,0.56686706746827,0.573947895791583,0.569939879759519,0.510220440881764,0.563794255177021,0.535337341349366,0.103446786013014,0.098476335615573,0.120386467233779,0.112619222749489,0.119624502327681,0.0973799580489537,0.0993420209111888,0.097195965662917,0.110067226086889
"41",0.548655392292764,0.511921264208483,0.49805932908234,0.55988355974494,0.563071804823953,0.516218464097588,0.571111727197117,NA,0.601469365123371,0.125029851186874,0.123370916013203,0.131904158041646,0.125193606353788,0.130601401880139,0.124147712851392,0.121894790276237,NA,0.130593514830691
"42",0.568751685090321,0.510784578053384,0.566190347802642,0.498786734968994,0.520895119978431,0.56282016716096,0.490563494203289,0.53437584254516,0.516311674305743,0.102468976335426,0.098045657565717,0.120463569624813,0.116405145018059,0.120683441683082,0.0989067577832133,0.0990074608875798,0.098978292541861,0.105309503989832
"43",0.573374340949033,0.565465729349736,0.526947861745753,0.567076742823667,0.531780902167545,0.560339777387229,NA,0.58128295254833,0.590216754540129,0.106424404252496,0.105779910881688,0.122215160972389,0.114198138050717,0.120471658288015,0.106950740513786,NA,0.105172120694369,0.108367411872111
"44",0.559470805241063,0.517618623584786,0.521943773056863,0.57855234702964,0.547131408217784,0.556544968833482,NA,0.575499300343468,0.535682483144638,0.117910308093685,0.115059430276417,0.130698171898385,0.122489984585499,0.129155056458546,0.11649929937402,NA,0.115600411815576,0.129501290945796
"45",0.534077892325315,0.529925544100802,0.526775486827033,0.558419243986254,0.545962199312715,0.554123711340206,0.561282932416953,0.551260022909507,0.548109965635739,0.123448480098602,0.12252009150115,0.131816463562162,0.126354001256786,0.130475655784715,0.123862274555016,0.124408210467823,0.121821924823331,0.139404035739204
"46",0.573900598490762,0.550221181368722,0.518735362997658,0.506505334374187,0.515092375748114,0.544626593806922,NA,0.560109289617486,0.546838407494145,0.101849512568206,0.0977835164223023,0.12062924470634,0.111915258851198,0.118646022423714,0.0977789328662398,NA,0.0987976203612087,0.0959978559601226
"47",0.596563119629874,0.579246530072703,0.541573033707865,0.552412425644415,0.562194315928619,0.539986781229346,NA,0.573298083278255,0.535888962326504,0.124948642072773,0.120357850367054,0.133291838857197,0.127390411535351,0.13186589079695,0.120585908972108,NA,0.120484476546606,0.135608567342679
"48",0.574746621621622,0.567567567567568,0.512105855855856,0.561655405405405,0.529420045045045,0.541385135135135,0.499718468468468,0.58544481981982,0.527871621621622,0.10060020993824,0.0997195543240609,0.119379190963798,0.109520635247677,0.117247828408248,0.100801468711429,0.099985583732279,0.0994354341309559,0.10994353163933
"49",0.598342714196373,0.576454033771107,0.540650406504065,0.554721701063165,0.533614759224515,0.559412132582864,0.537054409005629,0.601469668542839,0.529862414008755,0.121046375685939,0.120350172598382,0.130789759662276,0.125460737994298,0.128968533836814,0.120421088471038,0.123850544641835,0.120042681999214,0.135702476501767
"50",0.584381363037489,0.569768834590969,0.4733501018086,0.527248772308061,0.552880584501138,0.503892681758294,NA,0.599952090070667,0.597676368427357,0.10141925471385,0.0982788253606169,0.122619823842153,0.109098772346181,0.119998206818436,0.0988534504215104,NA,0.098817607101547,0.106609095224534
