"","RotSFPLS","RotSFPCA","RSFL","RSFMax","RSFCI","NOBJ","CoxLasso","CoxRidge","CoxBoost","RotSFPLS","RotSFPCA","RSFL","RSFMax","RSFCI","NOBJ","CoxLasso","CoxRidge","CoxBoost"
"51",0.52722251446607,0.499079431877959,0.546422935297212,0.533271962125197,0.486191478169385,0.467648605996844,NA,0.49973698053656,0.487901104681746,0.0988109578488591,0.0949817152501687,0.116340478489559,0.110046783770388,0.115612706667615,0.0946085239520363,NA,0.0948677907732491,0.097096869846548
"52",0.478565491034319,0.486640541503384,0.498990618691367,0.541265882911768,0.495071844199026,0.498159363496022,0.488778054862843,0.498396864980406,0.489015556347227,0.0969171446462586,0.0955513823009983,0.116458403489418,0.107919821934148,0.114891376121109,0.0959609497933503,0.0964703861394522,0.094633937099231,0.111778034297709
"53",0.525855513307985,0.514575411913815,0.527122940430925,0.522686945500634,0.519264892268695,0.496451204055767,0.520912547528517,0.525982256020279,0.521039290240811,0.098705801920003,0.0940944468592731,0.114663101456216,0.109344057229927,0.114185871806463,0.094220847683607,0.0992554739818108,0.0939075798227404,0.108159038772189
"54",0.516935583199901,0.486266781623353,0.554624953812046,0.489592314324424,0.460032023648233,0.504002956029068,NA,NA,0.512994211109743,0.0961046043642211,0.0930418585888384,0.115713954433178,0.10817185925244,0.115522520898838,0.0954584808060417,NA,NA,0.101660818793021
"55",0.588151781104801,0.578342798141456,0.587893649974187,0.580795043882292,0.490707279297883,0.583247289623129,0.514068146618482,0.584150748580279,0.533427981414559,0.0954334595530131,0.0938536829734458,0.115666655393179,0.106050524103588,0.114072446387263,0.0945198479416453,0.0938586846344596,0.0942253483414841,0.104019429862968
"56",0.55116588135798,0.557931617735895,0.52724417059321,0.497644073939833,0.544037694816963,0.544520961701099,NA,NA,0.503443276549474,0.0984378685825728,0.094900035823059,0.115985278082397,0.107403120337946,0.115880022946412,0.0943492732074536,NA,NA,0.105283824806348
"57",0.517403915881073,0.528885665941504,0.517041334300218,0.513173797437757,0.51208605269519,0.522480058013053,0.495407299975828,0.517283055354121,0.495769881556684,0.110832992005629,0.107357461432916,0.124615287099202,0.11902585072618,0.123372507806727,0.106988422467631,0.106047734053362,0.105794037393,0.122827683583414
"58",0.544127148210363,0.54025067838222,0.568678123788603,0.536503424215015,0.510014213722703,0.518154800361804,NA,0.523064995477452,0.520351466597752,0.0980085963330847,0.0949212602032602,0.115908539045969,0.108177358631431,0.114895821256032,0.0957077751012372,NA,0.0939226084081785,0.0976367974575214
"59",0.531180400890869,0.513981687701064,0.567804998762683,0.509527344716654,0.500866122246969,0.550482553823311,0.542687453600594,0.511259589210591,0.547760455332838,0.0988898716810098,0.0954926164602715,0.11600627822893,0.110494111622177,0.117363557683013,0.0953811343993649,0.0983101099134278,0.0946097826060758,0.107542082534682
"60",0.511983937758815,0.495670724055716,0.520893462165893,0.506462542351612,0.50094114694441,0.550382733090727,0.531810766721044,0.539088969757812,0.532563684276572,0.121315415044051,0.117371593993531,0.131313823835448,0.124874663125092,0.129766063073421,0.118595774663092,0.116646657047344,0.116540642436036,0.125962359059826
"61",0.613139715212181,0.567883829127309,0.530523050895249,0.558860848724094,0.559565769068095,0.579303538700127,NA,0.616241364725786,0.462991681939941,0.136663117276917,0.131177405785036,0.139752760560455,0.1369230065547,0.139379470689578,0.13023990135376,NA,0.129482737611712,0.146014117857017
"62",0.570672935645019,0.514692918013517,0.539230091096092,0.581692624155157,0.577725536291507,0.564648839259477,NA,0.597267117249486,0.523361739641493,0.0867563771390487,0.0835287497782827,0.112839317001225,0.104266449271863,0.111968216223278,0.0838743867765501,NA,0.0837023832169517,0.0929516802484591
"63",0.571795603768199,0.579646017699115,0.53011704253497,0.540964887239509,0.548101627176706,0.564658863831002,0.465315443905224,0.580645161290323,0.49671709962889,0.0836339766207376,0.0800598985093733,0.112788395823356,0.100606029624582,0.110586241600502,0.0797016472591841,0.0800056898249343,0.0798765120944458,0.0869515530190739
"64",0.577298557482151,0.603817572490165,0.572927291272038,0.588081014133761,0.551362377968818,0.600320559522075,NA,0.596823546553985,0.542474136674923,0.135200837553951,0.12847109072511,0.139121552517432,0.13443670077499,0.139515343515466,0.130608662602084,NA,0.130589252543863,0.139042035068197
"65",0.60548970679975,0.607485963817842,0.558328134747349,0.551965065502183,0.612102308172177,0.61983780411728,0.538864628820961,0.621459762944479,0.566437928883344,0.134607806346814,0.124432557119781,0.136910997708563,0.132837214787261,0.139972216335691,0.121563953007869,0.120495514098124,0.120570263536408,0.127807252612659
"66",0.603783144739064,0.554467150819118,0.49738219895288,0.546867083262962,0.566965039689242,0.612058773855768,NA,0.624049991555481,0.549231548724878,0.0893958131733424,0.0900209707320749,0.114076466353094,0.105821888837284,0.112197271446745,0.0903381058677251,NA,0.0897866153514916,0.0937905213770661
"67",0.608035597434891,0.557780395236226,0.537102473498233,0.552414605418139,0.524538672948567,0.561052218296035,NA,0.591022117523884,0.521266849888758,0.135145461254195,0.123549096560526,0.139237102487866,0.133968625837334,0.139584294165286,0.123676084881255,NA,0.122977168680302,0.136167667070224
"68",0.571950444726811,0.604193138500635,0.521124523506989,0.555908513341804,0.545108005082592,0.583703939008895,0.521283354510801,0.591804320203304,0.51794790343075,0.0921954576302708,0.0920367652796378,0.113277108329955,0.104403996501474,0.111792182080324,0.0923861827419514,0.0957475038347876,0.0915016496845501,0.111448338231451
"69",0.611944368693755,0.562585219525498,0.546632124352332,0.586310335424052,0.571857103899646,0.578811017180256,NA,0.606899372784292,0.557949277338424,0.0835917683223629,0.0797500800514369,0.112685195954101,0.100259788688924,0.110975960753839,0.0800130856198547,NA,0.0801758958306763,0.0925312852780254
"70",0.595096695599208,0.574691640018273,0.543018120907568,0.546215928125476,0.557179838586874,0.567686919445713,NA,0.589157910765951,0.568752855185016,0.138097114054999,0.133114612636211,0.140486807025861,0.13803442902845,0.138269091659136,0.132607316763038,NA,0.132932768977082,0.140122710179489
"71",0.586085646113274,0.517141780735904,0.485872158734145,0.552806731131483,0.522792917242245,0.55016953409519,0.519653396960944,NA,0.507472058269496,0.112821079157995,0.114123807685971,0.131797678135625,0.12311054291923,0.130285264631834,0.115430286567084,0.114176457184837,NA,0.119398740946294
"72",0.531120922945449,0.533969520011394,0.532545221478422,0.536533257370745,0.504344110525566,0.58396239851873,NA,0.570146702748896,0.488534396809571,0.12993411460047,0.121875226154662,0.131287626347697,0.130390761535982,0.133938954085023,0.120056509047754,NA,0.120710120669348,0.138021581464779
"73",0.525946893112279,0.531068877207171,0.481601293974929,0.579458147998383,0.523116322954576,0.541447634452083,NA,0.554656961854697,0.53753875185335,0.124107963607776,0.125435681493982,0.138727681396778,0.132338243855935,0.136568579225085,0.128157934685774,NA,0.126891551758801,0.127042080400641
"74",0.577461071522829,0.546054367907099,0.478094484032726,0.551068883610451,0.515571390868303,0.559514383742412,NA,0.566112430720507,0.533782000527844,0.117002048251755,0.109481264292514,0.124606997845312,0.121267926711199,0.124527646002537,0.108536921927167,NA,0.109284858913592,0.125075731427041
"75",0.591394902713072,0.558646204439572,0.531241436009866,0.588380378185804,0.580021923814744,0.582351329131269,NA,0.618251575774185,0.517127980268567,0.113512287674215,0.11494637823321,0.130226164647633,0.12152106144508,0.129159411803887,0.115560004069942,NA,0.11474081154119,0.126860308321789
"76",0.557627118644068,0.545501955671447,0.488396349413299,0.569100391134289,0.538200782268579,0.605867014341591,NA,0.577444589308996,0.544980443285528,0.133111905900186,0.123155357903695,0.134837902969123,0.132432619615881,0.135029869378111,0.119192475351846,NA,0.120156280199368,0.130815080142397
"77",0.535472515569997,0.569320335770376,0.514486867045762,0.537638776062822,0.566747901435148,0.536420254535608,0.471703222312483,0.538451123747631,0.517330083942594,0.116874393477687,0.11271658365183,0.128819544175516,0.124886245343232,0.127934044938119,0.113967254673563,0.118163957760172,0.118845556052974,0.126847049800139
"78",0.536498280878075,0.553821740280349,0.493255752446443,0.567574715683682,0.513620735255223,0.531869875694261,0.508727849775192,0.559640306797144,0.519836022216345,0.12399442778743,0.118692714691054,0.132488865956862,0.127834263116383,0.131876775983848,0.118501448552936,0.123869489645143,0.123830982993419,0.140765726028201
"79",0.610040108681589,0.554664251520248,0.497865183076724,0.554923017207918,0.539785224479234,0.550006469142192,0.453616250485186,NA,0.485573812912408,0.11534556560762,0.115305425610188,0.134234665651987,0.12585492248151,0.132022534598472,0.117971742214955,0.115084217818798,NA,0.122099335982137
"80",0.561803932352537,0.515743159631514,0.53774233466245,0.540629726385261,0.556854117970576,0.58242815894404,0.492781520692974,0.595765158806545,0.525092809019662,0.133972240057111,0.126624340154288,0.133872231857897,0.134991973877594,0.135634165376878,0.125078975728181,0.123806923841945,0.123175315496295,0.130842514225978
"81",0.592668024439919,0.544370090194937,0.496217631655513,0.534914169333721,0.543060808844923,0.575065464067501,0.480069828338667,0.576811172534187,0.52880418970032,0.121440387954976,0.116155604464386,0.131340740245376,0.126898845617742,0.131465053849962,0.114348809074276,0.115931359084475,0.11542802617346,0.126301520834415
"82",0.582692307692308,0.537435897435897,0.477948717948718,0.497564102564103,0.548461538461538,0.545641025641026,0.527692307692308,0.58025641025641,0.542435897435897,0.107180457395779,0.102509091791765,0.124741430741113,0.11660410157398,0.123496778995469,0.102331860339912,0.10174358487422,0.102697139195886,0.112756628099125
"83",0.599123040127558,0.551820356098857,0.533483922402339,0.594871113473293,0.529896359287802,0.570422535211268,NA,0.608025511559926,0.510496943927717,0.130894743610308,0.118913218119336,0.135882865944203,0.131597073389031,0.136976863337336,0.11843639790119,NA,0.116024347694592,0.127695978221075
"84",0.6133594734631,0.552163562526257,0.504971292536059,0.541940904635205,0.540260467721608,0.595294776641927,0.513513513513513,0.628903514913878,0.52513653549923,0.101892455048245,0.102185443479674,0.120849912577768,0.111429881796219,0.118946449194371,0.103318855977017,0.103248464371815,0.103016513147616,0.122360570328601
"85",0.547339816933638,0.522454233409611,0.500143020594966,0.556636155606407,0.519879862700229,0.555921052631579,0.543907322654462,0.582808924485126,0.516161327231121,0.121778351667073,0.116945333049308,0.131628147224911,0.127960920882358,0.13306704302232,0.116403119612933,0.117129325273267,0.116433063700484,0.129570561725414
"86",0.586704826330168,0.532067126317159,0.497593339404189,0.552751398464941,0.545076102510732,0.603096136334071,NA,0.57564719656563,0.560296604657214,0.103035581345498,0.10234214175434,0.125349191656146,0.114434320295718,0.123554970580159,0.101890001239344,NA,0.102078227910364,0.104946998561164
"87",0.592992255935001,0.538149041513266,0.525199949219246,0.520883585121239,0.506411070204393,0.575345943887267,0.532944014218611,0.612415894376031,0.524438237907833,0.123064754485763,0.11580013904031,0.131720640611753,0.126172578545367,0.133746675534737,0.115063191218827,0.119113858856519,0.116151706151066,0.134274486857732
"88",0.594499191057508,0.585968524783056,0.484630092660685,0.531254596264156,0.581261950286807,0.561406089130755,NA,0.584938961612002,0.552434181497279,0.104235091099564,0.101988261359433,0.1252285005278,0.115637395996312,0.121718597647339,0.101988646632738,NA,0.102134231871864,0.106487039116143
"89",0.563356164383562,0.547418335089568,0.519230769230769,0.491570073761855,0.484193888303477,0.58759220231823,0.462065331928346,0.575079030558483,0.483140147523709,0.125654523441321,0.11703610440323,0.133260649860886,0.129941563850896,0.134126885406048,0.115058672982357,0.116015830749016,0.115498568940866,0.129548790564822
"90",0.535060546324979,0.521543227259927,0.501830470290059,0.516755843424387,0.489580399887356,0.536609405801183,0.549704308645452,0.529709940861729,0.539847930160518,0.104287322417169,0.101762594803295,0.122826214099007,0.112944723244262,0.120496683627758,0.102903746941221,0.103266442931699,0.102220459386203,0.105756219496732
"91",0.609018703561363,0.584294132718422,0.589930822444274,0.558288496028696,0.604919292851653,0.579554189085319,0.511913912375096,0.599154496541122,0.532154752754292,0.103745559363337,0.103298467873662,0.124559789771304,0.115326512478136,0.122917994306754,0.103079787729072,0.103343266146757,0.102804767120146,0.110538888613468
"92",0.556900389538119,0.518920422927101,0.539092932665554,0.549248747913189,0.590150250417362,0.554813578185865,0.444769059543684,0.581385642737897,0.483027267668336,0.120458977857269,0.115146065354379,0.131122218668488,0.12626248134539,0.130505125686499,0.115621965944301,0.114278057072968,0.115040178684879,0.12343164948019
"93",0.633564493758669,0.585159500693481,0.582662968099861,0.599722607489598,0.552427184466019,0.595423023578363,0.440221914008322,0.643411927877947,0.485991678224688,0.105427725645218,0.102547290011534,0.124660820374048,0.115860354818049,0.122945546960302,0.103331349181853,0.102848022183291,0.103621790135566,0.107602882252323
"94",0.62095213520836,0.58044123338924,0.560701844923236,0.571668171848794,0.602502902851245,0.592697716423687,NA,NA,0.600309637466133,0.122523226251151,0.119663113430353,0.133442298330621,0.130267749430312,0.133509541017215,0.118666002296484,NA,NA,0.125809083247636
"95",0.583047719483259,0.560506195623517,0.576720274189296,0.522673345636699,0.565119957817031,0.589375164777221,NA,NA,0.539546533087266,0.124970378930354,0.12132769172799,0.133860391464549,0.130695544298021,0.133585723268654,0.121643767497828,NA,NA,0.130166227384962
"96",0.606281169968999,0.605337646583098,0.538886642404637,0.579592937053511,0.572853484297075,0.560452891225233,0.511794042323763,0.610729208788246,0.538212697128993,0.105227328861337,0.0999953258245964,0.123298390516432,0.116118628598486,0.122189503763439,0.100129827389759,0.100870551470925,0.0997455609329627,0.112964949549659
"97",0.574696990330927,0.56039765763312,0.577012120386763,0.525806890916519,0.567479231921558,0.603704208089337,0.524308865586273,NA,0.538744382405012,0.104754122836889,0.102058285884084,0.123023734556657,0.118410719055714,0.122642446205338,0.102006726952864,0.103023383778198,NA,0.110787991613788
"98",0.58441218778606,0.544658035831045,0.538773375179809,0.593958415064731,0.581666012815483,0.574342879560612,NA,0.606512357787368,0.562965868968223,0.123414491355117,0.118814779512222,0.133656021370806,0.125602543176299,0.13304644060364,0.119550009333602,NA,0.119566027634869,0.124063812730409
"99",0.626566059225512,0.617312072892938,0.597380410022779,0.61745444191344,0.590689066059225,0.604071753986333,0.562072892938496,0.608342824601367,0.604925968109339,0.119893265272046,0.121587382119864,0.131783113305525,0.126746421741625,0.13067516503712,0.121937012203041,0.124830168032147,0.121965421768484,0.127724733905139
"100",0.639512991088239,0.568469938496297,0.605497677921426,0.596460399146479,0.602108698380821,0.599723860926321,0.539977406803063,0.652566838207606,0.575624450859797,0.112139414739189,0.102382092329257,0.128693182947016,0.122582102909358,0.128033988368872,0.10173958415017,0.101878789828166,0.101660166563686,0.106188229805107
