no,ci_rotsf.,ci_rsf.,ci_cox.,ci_gbm
1,0.866666667,0.846376812,0.833333333,0.842028986
2,0.832095097,0.833580981,0.759286776,0.812778603
3,0.883889695,0.867924528,0.854862119,0.888243832
4,0.836986301,0.860273973,0.830136986,0.860273973
5,0.781183932,0.779069767,0.764270613,0.761099366
6,0.760319574,0.754993342,0.7563249,0.748335553
7,0.793032787,0.818647541,0.788934426,0.780737705
8,0.835400225,0.822998873,0.804960541,0.804960541
9,0.806329114,0.825316456,0.793670886,0.798734177
10,0.878359264,0.868458274,0.864214993,0.852899576
11,0.86779661,0.853107345,0.844067797,0.831638418
12,0.798530955,0.81636936,0.791185729,0.761804827
13,0.850837139,0.853881279,0.859969559,0.820395738
14,0.865621501,0.862262038,0.835386338,0.843225084
15,0.769025367,0.807743658,0.785046729,0.768716578
16,0.795530726,0.774301676,0.727374302,0.802234637
17,0.788908766,0.776386404,0.808586762,0.771019678
18,0.863829787,0.870921986,0.858156028,0.808510638
19,0.864583333,0.852864583,0.860677083,0.8359375
20,0.835674157,0.818820225,0.793539326,0.78511236
21,0.896,0.882666667,0.882666667,0.864
22,0.863013699,0.856787049,0.809464508,0.798256538
23,0.854383358,0.841010401,0.808320951,0.817236256
24,0.885126965,0.84764208,0.794437727,0.865779927
25,0.906295754,0.875549048,0.901903367,0.856515373
26,0.804475854,0.804475854,0.797408716,0.762073027
27,0.803548796,0.826362484,0.816223067,0.809885932
28,0.851968504,0.85511811,0.845669291,0.844094488
29,0.840286055,0.868891538,0.859356377,0.802145411
30,0.854523227,0.826405868,0.855745721,0.839853301
31,0.853793103,0.857931034,0.816551724,0.793103448
32,0.856225931,0.84338896,0.815147625,0.835686778
33,0.833333333,0.825699746,0.806615776,0.801526718
34,0.936708861,0.92721519,0.905063291,0.893987342
35,0.853211009,0.819571865,0.894495413,0.872894334
36,0.871252205,0.867724868,0.834215168,0.84303351
37,0.823795181,0.810240964,0.789156627,0.796686747
38,0.853900709,0.809929078,0.730496454,0.807092199
39,0.838879159,0.828371278,0.814360771,0.831873905
40,0.852287582,0.847058824,0.85620915,0.843137255
41,0.853437095,0.827496757,0.86770428,0.818417639
42,0.776053215,0.777161863,0.772727273,0.777161863
43,0.771312585,0.795669824,0.784844384,0.741542625
44,0.834666667,0.825333333,0.797333333,0.824
45,0.853864734,0.845410628,0.857487923,0.823671498
46,0.805269187,0.792668958,0.836197022,0.751431844
47,0.862453532,0.837670384,0.846344486,0.833952912
48,0.848013817,0.86701209,0.882556131,0.839378238
49,0.835958005,0.841207349,0.842519685,0.849081365
50,0.794505495,0.798901099,0.782417582,0.793406593
51,0.811059908,0.78187404,0.814132104,0.797235023
52,0.846296296,0.848148148,0.801851852,0.805555556
53,0.868171021,0.839667458,0.781472684,0.834916865
54,0.874051593,0.863429439,0.851289833,0.852807284
55,0.825864277,0.813060179,0.788732394,0.781049936
56,0.807397959,0.798469388,0.799744898,0.776785714
57,0.819277108,0.864457831,0.870481928,0.834337349
58,0.80104712,0.819371728,0.819371728,0.802356021
59,0.891514501,0.901181525,0.902255639,0.851772288
60,0.783610755,0.81049936,0.801536492,0.752880922
61,0.894598155,0.862977602,0.845849802,0.859025033
62,0.82689747,0.817576565,0.76298269,0.79494008
63,0.790617849,0.781464531,0.755148741,0.763157895
64,0.898704358,0.890459364,0.895170789,0.869257951
65,0.840720222,0.840720222,0.811634349,0.814404432
66,0.840466926,0.850843061,0.831387808,0.815823606
67,0.862110312,0.878896882,0.798561151,0.8441247
68,0.844808743,0.836065574,0.827322404,0.862295082
69,0.826086957,0.856389987,0.836627141,0.789196311
70,0.839142091,0.828418231,0.820375335,0.839142091
71,0.886649874,0.886649874,0.837531486,0.863979849
72,0.793103448,0.810344828,0.788505747,0.791954023
73,0.91509434,0.897798742,0.864779874,0.838050314
74,0.863582444,0.848161329,0.848161329,0.851720047
75,0.876582278,0.860759494,0.841772152,0.833860759
76,0.795895097,0.785632839,0.777651083,0.784492588
77,0.85286783,0.841645885,0.850374065,0.836658354
78,0.800227015,0.824063564,0.790011351,0.788876277
79,0.84375,0.80859375,0.848958333,0.81640625
80,0.875586854,0.873239437,0.830985915,0.870892019
81,0.776456599,0.768133175,0.776456599,0.75952381
82,0.849474912,0.831971995,0.820303384,0.82613769
83,0.820023838,0.804529201,0.805721097,0.794994041
84,0.860429448,0.857361963,0.849693252,0.80030722
85,0.810017271,0.83074266,0.84283247,0.801381693
86,0.824827586,0.817931034,0.816551724,0.80137931
87,0.830230011,0.812705367,0.82475356,0.819277108
88,0.825462012,0.834702259,0.808008214,0.815195072
89,0.792978208,0.809927361,0.737288136,0.786924939
90,0.881401617,0.876010782,0.846361186,0.845013477
91,0.916532905,0.91011236,0.83788122,0.881219904
92,0.817655572,0.816208394,0.79739508,0.767004342
93,0.900243309,0.890510949,0.874695864,0.905109489
94,0.805797101,0.865217391,0.823188406,0.817391304
95,0.858477971,0.847797063,0.851802403,0.843791722
96,0.827330508,0.844279661,0.838983051,0.808262712
97,0.909413854,0.904085258,0.861456483,0.888099467
98,0.792592593,0.824691358,0.744444444,0.797530864
99,0.802224969,0.839307787,0.844252163,0.799752781
100,0.839732888,0.841402337,0.841402337,0.816360601
101,0.760617761,0.776061776,0.723938224,0.725338491
102,0.853293413,0.871257485,0.847305389,0.817365269
103,0.830313015,0.817133443,0.787479407,0.815485997
104,0.819714656,0.805447471,0.826199741,0.768831169
105,0.801298701,0.816883117,0.796103896,0.787012987
106,0.848120301,0.858646617,0.82406015,0.848120301
107,0.775577558,0.763476348,0.764576458,0.741474147
108,0.838235294,0.818627451,0.849673203,0.798690671
109,0.81956798,0.823379924,0.81321474,0.808132147
110,0.839838493,0.843876178,0.835800808,0.861372813
111,0.810062893,0.811320755,0.836477987,0.758490566
112,0.925655977,0.912536443,0.912536443,0.887755102
113,0.834733894,0.840336134,0.847338936,0.823529412
114,0.883241758,0.89010989,0.85989011,0.839285714
115,0.842751843,0.832923833,0.829238329,0.810810811
116,0.870794078,0.861372813,0.881561238,0.823687752
117,0.882694541,0.879210221,0.87456446,0.889663182
118,0.909774436,0.904761905,0.877192982,0.903508772
119,0.868146214,0.855091384,0.81462141,0.847258486
120,0.885976409,0.885976409,0.916120577,0.897771953
121,0.831091181,0.849028401,0.816143498,0.836826347
122,0.833860759,0.835443038,0.791139241,0.833860759
123,0.809015421,0.798339265,0.829181495,0.819691578
124,0.909495549,0.894658754,0.878338279,0.899109792
125,0.837868481,0.836734694,0.850340136,0.832199546
126,0.830907055,0.819708847,0.802911534,0.786995516
127,0.857651246,0.871886121,0.835112693,0.830367734
128,0.866587957,0.853600945,0.858323495,0.864226682
129,0.843930636,0.858381503,0.833815029,0.799132948
130,0.931129477,0.906336088,0.863636364,0.888429752
131,0.897894737,0.885263158,0.875789474,0.858947368
132,0.937414966,0.904761905,0.889795918,0.919727891
133,0.827645051,0.83105802,0.802047782,0.822525597
134,0.827205882,0.818627451,0.803921569,0.81127451
135,0.839848676,0.851197982,0.843631778,0.84741488
136,0.863363363,0.815315315,0.81981982,0.848348348
137,0.881395349,0.890697674,0.879069767,0.873255814
138,0.852554745,0.856934307,0.872992701,0.811678832
139,0.871621622,0.862162162,0.85,0.871621622
140,0.825561313,0.84283247,0.856649396,0.759930915
141,0.828358209,0.827114428,0.814676617,0.797263682
142,0.794041451,0.795336788,0.783678756,0.800518135
143,0.852140078,0.870298314,0.862516213,0.852140078
144,0.894871795,0.871794872,0.848717949,0.866666667
145,0.813099042,0.817891374,0.787539936,0.7888
146,0.881437126,0.900598802,0.893413174,0.853892216
147,0.798726115,0.779617834,0.805095541,0.792356688
148,0.818877551,0.838010204,0.798469388,0.790816327
149,0.85125,0.865,0.84625,0.82875
150,0.746478873,0.76184379,0.777208707,0.747759283
151,0.831339713,0.784688995,0.806220096,0.830143541
152,0.857777778,0.865185185,0.820740741,0.81037037
153,0.844903988,0.847858198,0.837518464,0.837518464
154,0.827541828,0.833976834,0.827541828,0.788931789
155,0.875518672,0.87966805,0.860304288,0.837725381
156,0.860072376,0.84318456,0.873341375,0.805790109
157,0.852803738,0.843457944,0.846962617,0.852631579
158,0.860169492,0.850282486,0.858757062,0.858757062
159,0.789954338,0.823439878,0.779299848,0.792998478
160,0.79216152,0.762470309,0.764845606,0.77672209
161,0.851351351,0.841216216,0.787162162,0.820945946
162,0.872282609,0.872282609,0.828804348,0.866847826
163,0.848816029,0.846994536,0.823315118,0.832422587
164,0.839607201,0.854337152,0.872340426,0.821311475
165,0.836408364,0.856088561,0.777367774,0.792127921
166,0.796153846,0.805128205,0.803846154,0.770218228
167,0.818390805,0.848275862,0.842528736,0.796551724
168,0.851251841,0.848306333,0.852724595,0.837997054
169,0.774886878,0.764705882,0.773755656,0.733031674
170,0.857647059,0.844705882,0.838823529,0.845882353
171,0.883084577,0.861940299,0.868159204,0.85199005
172,0.8,0.794011976,0.777245509,0.77005988
173,0.827667057,0.837045721,0.803048066,0.834701055
174,0.858747994,0.813804173,0.839486356,0.81540931
175,0.827995255,0.816132859,0.787663108,0.810201661
176,0.881048387,0.899193548,0.879032258,0.854545455
177,0.8203125,0.8015625,0.74375,0.8109375
178,0.80523918,0.807517084,0.813211845,0.817767654
179,0.819148936,0.802431611,0.814589666,0.835866261
180,0.88162345,0.878241263,0.856820744,0.851183766
181,0.793433653,0.787961696,0.786593707,0.781121751
182,0.855227882,0.857908847,0.844504021,0.829758713
183,0.75952381,0.78452381,0.79047619,0.753571429
184,0.823178017,0.814814815,0.812425329,0.801435407
185,0.837138508,0.831050228,0.829528158,0.809741248
186,0.896121884,0.851800554,0.833795014,0.818559557
187,0.872108844,0.857142857,0.889795918,0.812244898
188,0.862745098,0.866666667,0.811764706,0.854901961
189,0.795983087,0.82769556,0.808668076,0.789640592
190,0.813163482,0.809978769,0.825902335,0.77388535
191,0.839898348,0.810673443,0.75476493,0.785260483
192,0.840228245,0.867332382,0.828815977,0.817403709
193,0.804580153,0.81221374,0.774045802,0.752671756
194,0.897569444,0.859375,0.873263889,0.885416667
195,0.798353909,0.762688615,0.668038409,0.78600823
196,0.829436039,0.826685007,0.81568088,0.833562586
197,0.859452736,0.868159204,0.855721393,0.839552239
198,0.845671267,0.82685069,0.815558344,0.7804266
199,0.853550296,0.818047337,0.829881657,0.803254438
200,0.749568221,0.753022453,0.74611399,0.718480138
201,0.885583524,0.8798627,0.881006865,0.863844394
202,0.872687704,0.84874864,0.86289445,0.837867247
203,0.77675033,0.809775429,0.795244386,0.743725231
204,0.876803552,0.860155383,0.859045505,0.850166482
205,0.87279597,0.85768262,0.816120907,0.841309824
206,0.816939891,0.827868852,0.819672131,0.799180328
207,0.774557166,0.766505636,0.774557166,0.740740741
208,0.892682927,0.879674797,0.884552846,0.871544715
209,0.849865952,0.844504021,0.839142091,0.827077748
210,0.852404643,0.839137645,0.829187396,0.794361526
211,0.863235294,0.832352941,0.820588235,0.811764706
212,0.802614379,0.802614379,0.764705882,0.776470588
213,0.886462882,0.885007278,0.863173217,0.886462882
214,0.840314136,0.844240838,0.795811518,0.815445026
215,0.808259587,0.803834808,0.836283186,0.753323486
216,0.788043478,0.77173913,0.829710145,0.78442029
217,0.792607803,0.800821355,0.798767967,0.73100616
218,0.807228916,0.788487282,0.780455154,0.788487282
219,0.818073722,0.820451843,0.824019025,0.79548157
220,0.834378921,0.810539523,0.801756587,0.796737767
221,0.863684771,0.839190628,0.861554846,0.837060703
222,0.815047022,0.826541275,0.829676071,0.791013584
223,0.815508021,0.827540107,0.820855615,0.766042781
224,0.857687421,0.843710292,0.837357052,0.811944091
225,0.865753425,0.868493151,0.883561644,0.782191781
226,0.895174709,0.918469218,0.840266223,0.883527454
227,0.806213018,0.800295858,0.795857988,0.782544379
228,0.858944954,0.854357798,0.799311927,0.814220183
229,0.887012987,0.880519481,0.862337662,0.862337662
230,0.790140845,0.784507042,0.791549296,0.75915493
231,0.906077348,0.872928177,0.882596685,0.820441989
232,0.780453258,0.746458924,0.742209632,0.723796034
233,0.794270833,0.7890625,0.747395833,0.768229167
234,0.877708978,0.868421053,0.868421053,0.873065015
235,0.895377129,0.869829684,0.828467153,0.866180049
236,0.801360544,0.832653061,0.802721088,0.791836735
237,0.776595745,0.776595745,0.795744681,0.736170213
238,0.82161235,0.849056604,0.831903945,0.790737564
239,0.842776204,0.848441926,0.848441926,0.807365439
240,0.79076087,0.788043478,0.737771739,0.737771739
241,0.81233244,0.81233244,0.806970509,0.806970509
242,0.842242503,0.842242503,0.777053455,0.808093995
243,0.861778846,0.871394231,0.822115385,0.847355769
244,0.827004219,0.832630098,0.843881857,0.786216596
245,0.768472906,0.795566502,0.78817734,0.693349754
246,0.827423168,0.827423168,0.799054374,0.78250591
247,0.812233286,0.812233286,0.80227596,0.769559033
248,0.898389095,0.883519207,0.862453532,0.859975217
249,0.902531646,0.889873418,0.870886076,0.85443038
250,0.877310924,0.872268908,0.862184874,0.820168067
251,0.825373134,0.832835821,0.844776119,0.844776119
252,0.904181185,0.881533101,0.900696864,0.869337979
253,0.857541899,0.850558659,0.815642458,0.796089385
254,0.804210526,0.814736842,0.856842105,0.797894737
255,0.901910828,0.891719745,0.876433121,0.859872611
256,0.825878594,0.867412141,0.854632588,0.81629393
257,0.848263254,0.857404022,0.864716636,0.826325411
258,0.779156328,0.813895782,0.828784119,0.760545906
259,0.85440613,0.864623244,0.842911877,0.824808184
260,0.847772277,0.827970297,0.778465347,0.815594059
261,0.822222222,0.839215686,0.877124183,0.815445026
262,0.851485149,0.862623762,0.856435644,0.820544554
263,0.788203753,0.766756032,0.802949062,0.762734584
264,0.86299435,0.868644068,0.854519774,0.790960452
265,0.855572998,0.868131868,0.8288854,0.836734694
266,0.877245509,0.880239521,0.880239521,0.820359281
267,0.80952381,0.816137566,0.822751323,0.765873016
268,0.876265467,0.885264342,0.844769404,0.871766029
269,0.810513447,0.806845966,0.78606357,0.797066015
270,0.883426966,0.844101124,0.873595506,0.866573034
271,0.824691358,0.811111111,0.844444444,0.814814815
272,0.82527881,0.840148699,0.795539033,0.796778191
273,0.89163722,0.871613663,0.868080094,0.868080094
274,0.910764873,0.875354108,0.831444759,0.862606232
275,0.824053452,0.815144766,0.85077951,0.775055679
276,0.878571429,0.897142857,0.925714286,0.854285714
277,0.853887399,0.845844504,0.841823056,0.796246649
278,0.856950067,0.892037787,0.890688259,0.844804318
279,0.862569832,0.832402235,0.859217877,0.837988827
280,0.870264064,0.872560276,0.856486797,0.845005741
281,0.856148492,0.866589327,0.824825986,0.845707657
282,0.837583893,0.808053691,0.793288591,0.767785235
283,0.833333333,0.855889724,0.830827068,0.803258145
284,0.881028939,0.879421222,0.863344051,0.855305466
285,0.863131936,0.876695438,0.839704069,0.849568434
286,0.728715729,0.74025974,0.74025974,0.734487734
287,0.878746594,0.839237057,0.836512262,0.833787466
288,0.819322459,0.8293601,0.776662484,0.814303639
289,0.805555556,0.841503268,0.846405229,0.781045752
290,0.84964539,0.839716312,0.795744681,0.841134752
291,0.781357883,0.814729574,0.785960875,0.780207135
292,0.803185438,0.796359499,0.769055745,0.74516496
293,0.816622691,0.794195251,0.788918206,0.791556728
294,0.843312102,0.861146497,0.867515924,0.850955414
295,0.840909091,0.837809917,0.819214876,0.805584281
296,0.885630499,0.909090909,0.868035191,0.881231672
297,0.751445087,0.768786127,0.777456647,0.771676301
298,0.779761905,0.803571429,0.830357143,0.796130952
299,0.803548796,0.799746515,0.769328264,0.741444867
300,0.795665635,0.76625387,0.747678019,0.750773994
